date,potential_evaporation_sum,runoff_sum,snow_depth,snowfall_sum,snowmelt_sum,temperature_2m,total_evaporation_sum,total_precipitation_sum
1977-02-11,-0.0056114443446283295,0.00036100655962518385,0.676128840042373,0.0013609717542168787,0.0,266.99414483840854,-0.0003071252551287581,0.0013646921026268652
1977-02-12,-0.002490057446862345,0.00035950735127185027,0.6787389837864878,0.00152655476230686,0.0,266.0361686713727,-1.7314623136304865e-05,0.0015296767660453495
1977-02-13,-0.004136720788007402,0.00035801639327895173,0.6865595298522835,0.00375933111724207,0.0,268.58291608734993,-0.0002298930628319918,0.003767530375954795
1977-02-14,-0.0034819793398097416,0.00035652223616670085,0.6994205913076742,0.0012681499797072115,0.0,261.7178677668455,-0.00033197386748036424,0.0012730610067561523
1977-02-15,-0.0059689532144595004,0.00035505123057607885,0.7038783416460688,0.0004263708189045642,0.0,265.5348874144186,-0.00012472742316076312,0.00043021440495749635
1977-02-16,-0.008904005553426042,0.0003535751737443741,0.6934876522775425,1.7191162385509515e-06,0.0,268.3398526258163,-0.0003462778667440522,1.7362799348130738e-06
1977-02-17,-0.010405878983648484,0.0003521472720776574,0.680864064706921,0.0,0.0,268.945716362215,-0.0005691395072782107,4.2319288695580326e-07
1977-02-18,-0.005591138102913981,0.0003506480637243239,0.7015810749176083,0.0059775866483901185,0.0,266.61030925959074,-0.00040263166430137923,0.006105240522600271
1977-02-19,-0.006290229952941507,0.00034918025725305424,0.712166708965984,3.504753112792969e-05,0.0,264.4003660342114,-0.00024560351177292357,3.738254846028233e-05
1977-02-20,-0.009283613602993852,0.00034773905398481983,0.7024569466513655,0.0,0.0,268.1224929500659,-0.00029261356040751195,0.0
1977-02-21,-0.0093372681804296,0.0003462911999158267,0.6918352202507062,0.00024520239587557524,0.0,270.18306187272293,-0.00036263971005455925,0.0002468792395403156
1977-02-22,-0.002550005660218708,0.0003448813985296562,0.7253523717043314,0.017584443639563976,0.0,267.32828397804735,-0.0003170957736207941,0.017714632635017224
1977-02-23,-0.005424985819953983,0.00034342689365990424,0.871847321533663,0.006030753970482929,0.0,263.675905339013,-0.0004468374585701248,0.006037083335413152
1977-02-24,-0.005747806259804527,0.0003420154927140576,0.8712365101959746,0.0003254817704022941,0.0,260.44393865581736,-0.00034462033355303406,0.0003296127503917219
1977-02-25,-0.004114380158947013,0.00034063709320995096,0.8746337890625,0.0017789263425573793,0.0,258.8869587203204,-0.00020617420264219835,0.0017819384387991505
1977-02-26,-0.0028506617593226464,0.0003392190414633455,0.8883270436087572,0.0031201532163188956,0.0,259.1037430700385,-0.00012819315333150876,0.003134638172080029
1977-02-27,-0.003983236007434501,0.0003378076405174989,0.9364602184116054,0.002662075778185311,0.0,258.92818044314055,-0.00016694898469805046,0.0026693081248248063
1977-02-28,-0.00506700019715196,0.00033641939109328104,0.9503573832538842,0.0013346597026128555,0.0,261.33823326886716,-0.00017761890013507533,0.0013385545429831077
1977-03-01,-0.005974153930184531,0.00033502449086830446,0.9376632201918552,0.00022398976156603822,0.0,263.1832370937657,-0.00017208727024032574,0.00022829729374410882
1977-03-02,-0.0024175140059600445,0.0003336428922448455,0.9377287381561913,0.0034659821855819836,0.0,262.82419571095267,-0.00012506074193170517,0.0035005032679405693
1977-03-03,-0.004386349923193118,0.00033226449274073887,0.9499146197475283,0.0006593004879304919,0.0,260.9474496751631,-0.0002500546496298354,0.0006643334045823257
1977-03-04,-0.004466467994754597,0.00033089939483814997,0.950618305673258,0.002361042182997795,0.0,260.43048742621187,-0.0002850053547802618,0.0023668686884708726
1977-03-05,-0.004570513542762584,0.0003295409477363199,0.9894042508974813,0.003399723162085323,0.0,260.04350303750476,-0.0002480341005796767,0.003405660768099888
1977-03-06,-0.008475717557015393,0.00032819235055460096,0.9943643056291196,4.791102166903222e-07,0.0,264.43070459814845,-0.00010544875121049287,2.275483048810726e-06
1977-03-07,-0.010778572094642511,0.00032683722885315037,0.9695718481491291,0.0,0.0,268.79516898261176,-0.00034569688983219495,8.583068620282575e-07
1977-03-08,-0.016572751736236832,0.0003255242850147399,0.9398565777277544,0.00023250132378211804,0.0,269.69950295572227,-0.000977677856124727,0.0004049579647331244
1977-03-09,-0.01150257380331977,0.00032417981301323845,0.9142422720986347,5.8560111260010037e-05,0.0,267.8101540186536,-0.0006800675185891868,5.9416030728634164e-05
1977-03-10,-0.006233268243781591,0.0003228610181539072,0.9112684461805556,0.005124689853292401,0.0,265.4030765202984,-0.0005618103248419735,0.005146834237422388
1977-03-11,-0.007796085571165139,0.0003215488740953349,0.9243343374823447,0.00029275094890325083,0.0,262.3640892761576,-0.0005231299937444893,0.00029675505691083173
1977-03-12,-0.011014149392728751,0.0003202351304770863,0.9110270642066856,7.455084620222533e-06,0.0,262.2764481187091,-0.0002776484536585835,7.6163790644088585e-06
1977-03-13,-0.01307304249813328,0.000318939487139384,0.8957963214306733,7.088301377107868e-05,0.0,267.80058935133076,-0.0005164987139277539,0.0001325913628815508
1977-03-14,-0.01088470502593423,0.0003176438438016816,0.8813198398511065,0.000559541381011575,0.0,263.5883343332007,-0.0008851120848271807,0.0005946117604843505
1977-03-15,-0.008376155195936645,0.00031634660090430316,0.869093727930791,5.37715136668103e-06,0.0,259.33301543111855,-0.0004891608394471939,8.391236863485446e-06
1977-03-16,-0.007694139866168889,0.00031507250952855347,0.8589747656985641,4.072470516808289e-05,0.0,261.7004419603366,-0.0003298688785167737,4.4249457884835485e-05
1977-03-17,-0.00627043405495121,0.0003137901677923688,0.8527935480667372,0.0021396440343331483,0.0,264.6203241186627,-0.000212869754240001,0.002158100524088811
1977-03-18,-0.0034640150639296927,0.00031251927553597146,0.9007244217867233,0.007861170475765811,0.0,262.4919197312407,-0.0003409534745381377,0.007869506623111876
1977-03-19,-0.006464831362673119,0.0003112552866423871,0.9672787193973635,0.0020177762555537255,0.0,260.07810844809325,-0.0004178634871028911,0.0020235623523120853
1977-03-20,-0.005770070741405595,0.00030999929554718366,1.0194455019273776,0.005289985298436915,0.0,259.74203896028627,-0.0003775556829605399,0.005294463156227231
1977-03-21,-0.0067555950691471,0.0003087483556930628,1.055414174685146,0.0022921000454722154,0.0,259.99078107284294,-0.0002864587389058986,0.0022957923047610463
1977-03-22,-0.010621030367700394,0.0003075123170001359,1.0474237416872645,5.092278207089269e-05,0.0,266.16854061335044,-0.0003249732209211689,5.178555926991041e-05
1977-03-23,-0.015077138856305915,0.0003062680279467739,1.0191503262564738,0.0,0.0,269.70132374808395,-0.0005909175175310529,0.0
1977-03-24,-0.015308399658418646,0.00030505674033515196,0.9866924968367468,3.9229369432912715e-05,0.0,271.09876336350953,-0.0009663269544641179,0.000137408237672795
1977-03-25,-0.004270577750637034,0.00030381085172211385,1.0227365727254003,0.018058367284004298,0.0,267.9838104068447,-0.00043338188891020205,0.018106865621837127
1977-03-26,-0.008711994325710556,0.00030259956411049196,1.1274561190560264,0.003988341991342394,0.0,265.8007535880568,-0.0004989591053566018,0.003997190198269005
1977-03-27,-0.010454026529681212,0.0003013768270190826,1.0993275328095575,6.059016295745549e-05,0.0,266.85959889255673,-0.0004672625307309427,7.230164378738999e-05
1977-03-28,-0.005468723800896251,0.0003001788410089784,1.1181047515007063,0.010198523579849364,0.0,264.2228716367158,-0.0005673177193029452,0.010209187684478812
1977-03-29,-0.0026532745799102355,0.0002989758037577915,1.2542526906044023,0.0233142916007904,0.0,260.32757660673616,-0.00033221229658288474,0.023318531738836214
1977-03-30,-0.005000585090305846,0.00029777621818801104,1.538614678966573,0.010925567756264899,0.0,259.687181084843,-0.0002712341404314769,0.010927365965655534
1977-03-31,-0.01005329983045826,0.0002966080345002945,1.5294683711452448,0.0003134516294056413,0.0,262.5241357189114,-0.0003765802777840593,0.00031417173844143476
1977-04-01,-0.006387428796224002,0.0002954182988506253,1.4694801229990586,0.0018478907265905608,0.0,262.18135961256013,-0.0003239257092782333,0.0018534698896252905
1977-04-02,-0.0034988432449136082,0.0002942418648024737,1.460237262388183,0.005775132505907177,0.0,261.6016750012414,-0.0002818722488348093,0.005783118836572451
1977-04-03,-0.005236633795466127,0.00029307528067443336,1.4858706486876176,0.002137915415447311,0.0,260.5979974929896,-0.0002573693150096694,0.0021418157335400443
1977-04-04,-0.005598949552592585,0.0002918690443038941,1.531225861802613,0.016370307969844948,0.0,266.6307317047694,-0.00010944996555309512,0.016385578866785287
1977-04-05,-0.012583972033807789,0.000290679561216279,1.5244152119379708,0.0032530053397693205,0.0,269.31615885143674,-0.0005540882347751472,0.0034803303115435776
1977-04-06,-0.016662539356509173,0.00028950632628747976,1.4490920819356168,3.4651092890292245e-06,0.0,271.73456921191314,-0.0005467189002340124,4.761737613768891e-06
1977-04-07,-0.01924525790632108,0.00028835969456171584,1.3754972468661724,0.0,0.0,272.49918364760117,-0.0007232456589065029,8.463859444418631e-07
1977-04-08,-0.019976131786397625,0.0002943374174462874,1.3074716686528955,0.0,0.00047029918954197297,273.9733984205458,-0.0008773818917277843,1.29938117154893e-06
1977-04-09,-0.02340582968656626,0.00031410797504381944,1.2396228739995294,0.0,0.0018205311107265076,276.7598532768293,-0.0013102837706689783,1.2679965948336758e-06
1977-04-10,-0.012801431624566097,0.0002896487712860108,1.1727892629619823,1.9672016302744552e-05,0.00030138346729642254,273.86796729667935,-0.000802638335416546,0.00026058581579073653
1977-04-11,-0.009794117703949666,0.00028387057242420437,1.1307517876059323,0.0007681085985932648,0.0,272.0363494851495,-0.0007592567984583015,0.0011154420321991575
1977-04-12,-0.008310707443851538,0.00028272713981779285,1.1387031397128062,0.007632812116779177,0.0,271.10340949595536,-0.0007732701671999055,0.007984988096743655
1977-04-13,-0.014187168687750391,0.00028163346193604556,1.1387173927436443,0.00020974224149170571,0.0,270.59651199527605,-0.0007172424114693356,0.0002372865454170528
1977-04-14,-0.015800874911795902,0.00028051318085126287,1.115346330258357,1.2280619413839222e-06,0.0,271.5183053420762,-0.000745159289720705,0.00012345233206021585
1977-04-15,-0.008285589221507144,0.00027951076205840896,1.1538589391331218,0.011624102749056736,0.0,272.30041142192493,-0.0003852729375163714,0.01272926103205988
1977-04-16,-0.01616582632233194,0.0002783223734063618,1.1503805099458568,0.0,0.0,273.7230117783484,-0.00048352970536482537,9.994823375404883e-06
1977-04-17,-0.010585890861891083,0.0002797869807582791,1.1100071908839455,0.0010373669829072253,0.00016249952006474727,273.0076173038806,-0.0006509619517683311,0.0014012629701916645
1977-04-18,-0.007090600407392966,0.000276182920245801,1.145448961275895,0.009417457453443506,0.0,269.58986497509056,-0.0008785616090826397,0.009537963846948045
1977-04-19,-0.008555240297721605,0.0002751123938856826,1.1629985802142186,0.002750519031690339,0.0,268.31939324416686,-0.000622447569575687,0.002809033471312227
1977-04-20,-0.01322074621747443,0.00027404506664491647,1.1592881944444446,1.0328546250607335e-05,0.0,267.4405178458004,-0.0006809522539882337,1.3178670942553938e-05
1977-04-21,-0.017814885761778233,0.000272999291366103,1.1434048007886064,1.695112319989393e-07,0.0,270.2837954196104,-0.000724287287958261,1.1611485080059493e-06
1977-04-22,-0.018716836506027287,0.00027195191652761345,1.1259119640860407,0.0,0.0,273.5675258923834,-0.0006389263701640954,8.493795715763716e-05
1977-04-23,-0.018760441260486,0.0002709409948122704,1.1010169767390539,0.0,0.0,274.168536913597,-0.000672709733500319,0.0004900643381021791
1977-04-24,-0.019835870818229722,0.00028300319014296023,1.0694462835451979,1.4869590937081032e-05,0.0008129832350601585,274.1487659698601,-0.0008167791848549737,0.0006166998612337597
1977-04-25,-0.019405537153367944,0.00029510242790825624,1.0371401799376179,0.0,0.001485111728563147,273.95773955163764,-0.0008330099116274193,0.0004906313567497569
1977-04-26,-0.021211185992437567,0.0003264702140948194,1.0020910575564972,0.0,0.0034499147980563386,275.46554406304375,-0.0008518199546862457,0.00034824490574280036
1977-04-27,-0.018599401254438413,0.0003542363812020943,0.9639021304143126,0.0,0.004213503083098407,276.47154615872773,-0.0007767953231173047,0.001458575193389041
1977-04-28,-0.018066904260277076,0.0003928750921777413,0.9327693730873352,0.0,0.004284131766880973,275.0285745214833,-0.0008049330774084323,0.0001302263831014687
1977-04-29,-0.018688420160005326,0.0011614887727855964,0.897436799302613,0.0,0.007680526455748553,276.4188576355268,-0.0006040039782722791,0.0018648879002148148
1977-04-30,-0.021080242459383388,0.0007275358095007429,0.8570993427053909,0.0,0.008080778138364778,277.27733397977727,-0.0007832381495479811,0.0002909385448769002
1977-05-01,-0.008899752071685038,0.0016183135031306811,0.8238249525512007,0.0007093476373597054,0.008568351120177635,275.58382123024006,-0.00019614771008491516,0.006214424601172323
1977-05-02,-0.01695658813762126,0.0011888197754736,0.7956975157427025,0.0,0.010156618862670694,276.5471291335514,-0.0006111159731270904,0.0013074882790517536
1977-05-03,-0.024506313694735705,0.0003685082419443939,0.7651817767184558,0.0,0.0035744895053617027,276.60758597523034,-0.001369324491732875,0.0004018450434645825
1977-05-04,-0.02147731184959412,0.00027446137309747906,0.7424675030896893,0.0003799307607324783,0.0004646773792087695,273.72236880429944,-0.00174011122224863,0.0008768968121858516
1977-05-05,-0.021628220665589566,0.0002630064211322763,0.7375561845280133,8.127825745081497e-06,0.0,269.2976609102526,-0.0019196489047111768,9.694375515307315e-06
1977-05-06,-0.012857961452613443,0.00026395563351905955,0.7470638756473637,0.002725658885671594,0.0,272.90146773458656,-0.0004761721675763023,0.0038506312122989213
1977-05-07,-0.020663976543030496,0.001746796871309227,0.7354467359639831,0.00037638203235669325,0.01290457598907126,278.0887275990344,-0.00045338944442528114,0.002653453999988518
1977-05-08,-0.02084828521740639,0.0020362962942338933,0.6904630212011535,0.0,0.013528074269409237,278.941569944335,-0.0005006375380575995,0.000725979943059932
1977-05-09,-0.02202636479152798,0.0029965477474665236,0.6468850690766245,0.0,0.014742567566996915,279.3825999222233,-0.0006077925143184636,0.0011662153907340876
1977-05-10,-0.022767471686258155,0.005361237684212162,0.5961183019950566,0.0,0.018229881354139353,279.8605688386045,-0.0005825722884744575,0.0026813294082260034
1977-05-11,-0.028247571176728287,0.0003673715443260926,0.5599110059145481,4.851362420677466e-05,0.0012346648395398245,275.1586515602644,-0.0019251696744375984,0.00026461003863381466
1977-05-12,-0.030685083509165018,0.0006343356970339845,0.5398480259092515,0.0,0.003911101696013057,277.60245148969466,-0.0017143913655210349,4.351138045421976e-07
1977-05-13,-0.021967388647424303,0.0011913985182336495,0.510510690692679,0.0,0.008003037801738513,279.21336929048294,-0.001060862257276888,5.2001210236272726e-05
1977-05-14,-0.011739477809876372,0.007766376275800716,0.4780264241996234,0.0,0.014479898695049988,277.90150536431213,-4.9208822307613605e-06,0.008057079730112406
1977-05-15,-0.007016679998171531,0.002826826720587952,0.47399580501118177,0.01129013150509468,0.003147870239059804,274.67820315172446,-0.0002817705557760546,0.018876727132969225
1977-05-16,-0.014250580705491839,0.002060287416318042,0.5192151545580274,0.001403437706373506,0.003255769547264455,273.85060521573,-0.000740267462649588,0.006471966737305431
1977-05-17,-0.025459862992925162,0.0009048394227431993,0.5128845099899954,0.0012122334565146495,0.0008933812716586442,274.58607376227945,-0.0015878466478848861,0.0037158432820860007
1977-05-18,-0.009853315723817901,0.0007669117491124041,0.5257485599841103,0.007183911142039434,0.0015399235242840935,273.71993806627063,-0.0006721274411610965,0.010313149512048548
1977-05-19,-0.009506094169482,0.0007076084950549455,0.5570249970574389,0.0024350499576431214,0.00011983480157151736,271.36653164146986,-0.0008951719208373189,0.00299477046829159
1977-05-20,-0.016313697448221302,0.0007441802381795679,0.564252892905485,0.00032228437689064586,0.0,270.30601060727224,-0.0010166918953596537,0.0010316535241186283
1977-05-21,-0.016568964610328783,0.0008093251683617717,0.5612901015919257,6.594683575091389e-05,0.0006161887556482843,271.5811061356252,-0.000903007753277566,0.001712883259617003
1977-05-22,-0.017091813649834888,0.0010352847771456014,0.551506545359581,8.358615897806351e-05,0.0038641532935665157,274.31392304371985,-0.0006159969716001366,0.0018625460607183857
1977-05-23,-0.02446187203381695,0.0021224741713475373,0.5269784586128767,0.0,0.009334584708604435,277.87397525090506,-0.0009319939897895533,0.00043880690278850685
1977-05-24,-0.035072795457422395,0.0020883669287471446,0.48673847435557915,0.0,0.010363557539080496,280.4888722263487,-0.0018016315502046194,4.2915343101412873e-07
1977-05-25,-0.02892926949902443,0.0015606869243632603,0.45085440023246237,0.0,0.00706649062323705,279.08542997284803,-0.001601009166636373,0.00019335403280245717
1977-05-26,-0.022338564281409744,0.0016774513290426826,0.4280500106667844,0.0,0.004518089763357142,276.6378611225193,-0.00115968398013189,0.0011686768907935472
1977-05-27,-0.018750796841699526,0.001706406389926113,0.4082596773481639,0.0,0.004000121085657239,275.7513727234807,-0.0009414245832269476,0.002038068757801379
1977-05-28,-0.0188961081669829,0.0013917682871306685,0.3948284946592514,1.8939333783704682e-05,0.00011162001029246272,273.18066630749604,-0.0014435146161812847,0.0009780648301733438
1977-05-29,-0.021709843838618976,0.0014892950401467794,0.3886849785928672,7.031748523819918e-08,0.0002531781792640686,273.55708118302226,-0.001398509220972573,0.00015793925954852257
1977-05-30,-0.02158080765419761,0.001603891283778821,0.38168283236228817,4.79728993722948e-06,0.0012807999290315444,274.2423694488468,-0.0012373396558529241,0.0001105482423127863
1977-05-31,-0.02578272990419366,0.0030388748746807298,0.3683075123587571,0.0,0.009328686879516324,277.9043806043722,-0.0010184781667960565,4.359764673321129e-07
1977-06-01,-0.027488257967482856,0.005484114006414252,0.32973835113582867,0.0,0.01798235690273808,282.16400636791514,-0.0009748088511622558,1.5600632522464523e-05
1977-06-02,-0.024383710644676194,0.007439559041443518,0.2822854137241055,0.0,0.01673516601660831,283.80475194395825,-0.001089668511755049,0.0027135829499608617
1977-06-03,-0.023634511451263215,0.005946025841653684,0.24634317803966577,0.0,0.013591397616822841,282.3319708290747,-0.0010835151951023416,0.000621878068513825
1977-06-04,-0.027903001271398734,0.007931146665481526,0.21185153307438795,0.0,0.014793290383061448,284.80335446086536,-0.001373787352678466,0.0005897235545323466
1977-06-05,-0.0223803947453445,0.01207651500984774,0.17567343271833807,0.0,0.014983640383865876,286.09430902915716,-0.0010925387216489868,0.004171290546333812
1977-06-06,-0.01834978154823605,0.015946138713319426,0.14258617106579569,0.0,0.013838906935547707,284.30050907386453,-0.0010382424261273636,0.011087038287963221
1977-06-07,-0.019629504342200392,0.011931083465026597,0.11347918321857346,0.0,0.01228665985630057,284.75611466876535,-0.0011607167326797875,0.005364098833446262
1977-06-08,-0.02196939415850882,0.009271735862150032,0.08715659391184089,0.0,0.011280386082533388,285.001164082529,-0.0012093302557023907,0.0006478772325030828
1977-06-09,-0.02312788653508418,0.010113158047536,0.06055767971692561,0.0,0.01081899532490531,285.2886136265124,-0.0013489472011556736,0.003080487566440741
1977-06-10,-0.022428744341020535,0.007867527715230393,0.03977768030543786,0.0,0.006664006302585711,283.1822028977274,-0.0018668556428056654,0.00123363389806735
1977-06-11,-0.019945427859570347,0.008339466432393609,0.02702282691854991,0.0,0.004993091847768611,281.4820664436355,-0.0018530425294644415,0.0026977301317419712
1977-06-12,-0.021569952958047728,0.007889309256090283,0.01674685145951036,0.0,0.0033961322768933364,281.240155663643,-0.002355529026964964,0.003916794398405199
1977-06-13,-0.024357705256022974,0.0071122324736104855,0.010632071342396422,0.0,0.0022098140022848963,282.0407302231439,-0.0022549394854886385,0.001034310361001254
1977-06-14,-0.02827242395635379,0.006830086984203361,0.005722361993879474,0.0,0.0016641395829491699,284.93436756960193,-0.0023643686357191058,0.00047054782612544565
1977-06-15,-0.02829946851157873,0.006475199666400414,0.002996354902306969,0.0,0.0007098747975071945,283.8988263764175,-0.0022862343706906182,0.0005898413281822626
1977-06-16,-0.027523096293042615,0.006128473470440019,0.0018924346751412432,0.0,0.0003966208189557502,282.015010417069,-0.0023321665160484233,0.001072102365446616
1977-06-17,-0.02169478448939189,0.005837547745408312,0.0010813912429378531,0.0,0.0002161862781155581,280.01463138271413,-0.002678306536528014,0.003736245631444035
1977-06-18,-0.021277835729431975,0.005792418778952906,0.0009236883533427496,0.0,0.00013729967808319353,280.19504963072006,-0.002115445848196577,0.004564861321410001
1977-06-19,-0.01650115435069564,0.006588082781619272,0.0005406956214689266,0.0,9.651679945530864e-05,280.887692496377,-0.002923091526253749,0.011546535192213651
1977-06-20,-0.013791710643445032,0.0051321941243726655,-7.3453647229951e-24,0.0,6.6193567830964e-05,282.3650564420021,-0.0030959219971703274,0.008371985825949125
1977-06-21,-0.01871970295906067,0.00559393127085799,-7.3453647229951e-24,0.0,2.7135372330239943e-05,281.5597793090591,-0.0024963224696069116,0.0068470577566287485
1977-06-22,-0.02219442968483025,0.005832928132876165,-7.3453647229951e-24,0.0,1.6080373424594688e-05,282.2371071242568,-0.0028355663989560083,0.007173720557810898
1977-06-23,-0.024599811662051642,0.004511384051398369,-7.3453647229951e-24,0.0,9.63303244720071e-06,283.7760059442898,-0.003106308069690473,0.004355003099657049
1977-06-24,-0.027500949631639796,0.004307721883563672,-7.3453647229951e-24,0.0,5.0225752895161264e-06,285.3514842340502,-0.002976194076703093,0.0012856019754404402
1977-06-25,-0.03015620640273822,0.004194392238633108,-7.3453647229951e-24,0.0,2.2814772223348675e-06,287.3883987002903,-0.002992421288653619,0.0030324462779148017
1977-06-26,-0.0309527454487348,0.004008563477440743,-7.3453647229951e-24,0.0,8.226367039869061e-07,287.40889611037665,-0.0028077503192727848,0.0006333486002822379
1977-06-27,-0.033008793400505845,0.003868232002366061,-7.3453647229951e-24,0.0,3.123140267733127e-07,286.8355071324638,-0.0027520189345893215,0.0003827525727002072
1977-06-28,-0.03492324462549835,0.0037555125473582814,-7.3453647229951e-24,0.0,1.1716774627987275e-07,283.73544330561003,-0.0029500974026524414,0.0013928546742854684
1977-06-29,-0.034491312537489646,0.0036439851010586586,-7.3453647229951e-24,0.0,4.950216261007019e-08,285.36936758511933,-0.00264019680098962,0.002287756891505678
1977-06-30,-0.029220048443409013,0.003516838038708531,-7.3453647229951e-24,0.0,1.8563310978776318e-08,279.6756074585709,-0.0030209707296164024,0.0018872738715481061
1977-07-01,-0.032535943734107044,0.003382006607486703,-7.3453647229951e-24,0.0,1.2375540652517547e-08,283.3692574294498,-0.002761628952319339,2.158802089979872e-06
1977-07-02,-0.03210476049258885,0.0033342937628428144,-7.3453647229951e-24,0.0,6.187770326258773e-09,285.7626746944564,-0.003045187263333865,0.00507816067859454
1977-07-03,-0.03224692918823264,0.0031689893727922173,-7.3453647229951e-24,0.0,4.125180217505848e-09,284.6773941700966,-0.0026730361610314266,0.00015543342310156525
1977-07-04,-0.021805827521671685,0.0031043342446203295,-7.3453647229951e-24,0.0,0.0,285.69657108429016,-0.002702253013007385,0.0038203331036187837
1977-07-05,-0.028682652713552033,0.002980102085124302,-7.3453647229951e-24,0.0,0.0,285.56628149646826,-0.0028000550270922443,0.0007244217361880157
1977-07-06,-0.03445325337224088,0.002897421855710994,-7.3453647229951e-24,0.0,0.0,285.5866859601267,-0.003089415940777057,0.0017935713132666968
1977-07-07,-0.024258269891563784,0.0028053991875406042,-7.3453647229951e-24,0.0,0.0,283.06936277328464,-0.00243218534620805,0.0014131744674593118
1977-07-08,-0.02776318413894729,0.0027100394169489546,-7.3453647229951e-24,0.0,0.0,282.50023271090123,-0.0023333739731355575,0.00021063680748506478
1977-07-09,-0.03319280704030883,0.0026414622526384347,-7.3453647229951e-24,0.0,0.0,285.8595108456082,-0.0030273895363433887,0.001667439786031583
1977-07-10,-0.030615844590178992,0.00256858033648992,-7.3453647229951e-24,0.0,0.0,284.9344939862268,-0.00253589127191716,0.0022818855645616717
1977-07-11,-0.028349314242769767,0.002483074021878216,-7.3453647229951e-24,0.0,0.0,281.102240564235,-0.002508181910225227,0.0013183820798432174
1977-07-12,-0.03636567399831815,0.0024010491909953837,-7.3453647229951e-24,0.0,0.0,284.84991307447183,-0.002836331177902761,0.00027428889887658
1977-07-13,-0.039161220235002916,0.0023312843115316276,-7.3453647229951e-24,0.0,0.0,287.8196743464066,-0.0026687429639074087,0.0005880548454370335
1977-07-14,-0.02408961421352322,0.0022706221052482306,-7.3453647229951e-24,0.0,0.0,283.48248030955284,-0.0025445118883235312,0.0014837378330823392
1977-07-15,-0.034582707588955514,0.0021960994618087167,-7.3453647229951e-24,0.0,0.0,286.1986884029123,-0.0025887845641812367,3.7756360181906804e-05
1977-07-16,-0.038044517028466465,0.002135538448721676,-7.3453647229951e-24,0.0,0.0,288.5603365637713,-0.002612506802388504,0.0004764910395155862
1977-07-17,-0.04122289834217838,0.002071438536132123,-7.3453647229951e-24,0.0,0.0,289.66474438252425,-0.002731213830200966,4.687166516866666e-05
1977-07-18,-0.0437480584628838,0.002013636089987674,-7.3453647229951e-24,0.0,0.0,290.8009052779491,-0.0027511015344979404,0.00042147378172689124
1977-07-19,-0.039606447947227355,0.0019543493366510857,-7.3453647229951e-24,0.0,0.0,290.0465591524056,-0.0024264762862085624,8.934351517908997e-05
1977-07-20,-0.016614777599014134,0.001994853723520613,-7.3453647229951e-24,0.0,0.0,285.9686380303737,-0.002874722420159033,0.010710941313978293
1977-07-21,-0.02293109051925315,0.0026248701884921664,-7.3453647229951e-24,0.0,0.0,285.5299892389617,-0.003404662455037489,0.012722147699924137
1977-07-22,-0.023424710678515464,0.003579968113010213,-7.3453647229951e-24,0.0,0.0,287.32900264258666,-0.0028165265033810827,0.00998126722373402
1977-07-23,-0.02185014180712781,0.002217664051864107,-7.3453647229951e-24,0.0,0.0,286.96284376744273,-0.0028298665153778206,0.010464952759818584
1977-07-24,-0.008571205544943191,0.0018907162429249221,-7.3453647229951e-24,0.0,0.0,285.2644574583812,-0.0030923940893788793,0.013546125110819651
1977-07-25,-0.008917765512978291,0.003026808890919228,-7.3453647229951e-24,0.0,0.0,284.08612618742694,-0.003407278440177104,0.013839605366397362
1977-07-26,-0.024934392106735107,0.0016511752780547923,-7.3453647229951e-24,0.0,0.0,285.9975770170855,-0.00266133354040189,0.0005315172806744118
1977-07-27,-0.026506422603197695,0.001621507992178707,-7.3453647229951e-24,0.0,0.0,285.27414111408586,-0.0023723642347054296,0.0007660349077317128
1977-07-28,-0.028757459152553046,0.001588498889389685,-7.3453647229951e-24,0.0,0.0,284.4580812759543,-0.0025557932985872875,0.00036224945032723035
1977-07-29,-0.035358069096244664,0.0015632779584766109,-7.3453647229951e-24,0.0,0.0,287.1260246018232,-0.0027335552014620965,0.0007878682857938651
1977-07-30,-0.03802487919222838,0.0015326769506863957,-7.3453647229951e-24,0.0,0.0,284.40411653895836,-0.002762046163785929,0.0004664807163713206
1977-07-31,-0.028926153556775244,0.001518742765410472,-7.3453647229951e-24,0.0,0.0,282.6816022373638,-0.002883964565472078,0.001996313953130259
1977-08-01,-0.02951604220489998,0.0014860387575828425,-7.3453647229951e-24,0.0,0.0,284.34112761114955,-0.0026162980955704456,0.001228078778854198
1977-08-02,-0.0332693341003973,0.0014658031490563,-7.3453647229951e-24,0.0,0.0,285.1914220008922,-0.002785475114307835,0.0015609758721892375
1977-08-03,-0.029526379064651536,0.001455730385026016,-7.3453647229951e-24,0.0,0.0,285.393384761056,-0.002543508112009636,0.003277344892253984
1977-08-04,-0.0230062327815988,0.0014321939588266578,-7.3453647229951e-24,0.0,0.0,283.46645292723923,-0.0029359586000189944,0.003584949147299435
1977-08-05,-0.010340308781060795,0.001852818885765507,-7.3453647229951e-24,0.0,0.0,282.22573879838217,-0.002881235111567934,0.014476203276917456
1977-08-06,-0.02025666445662073,0.0013753380310737482,-7.3453647229951e-24,0.0,0.0,282.60857953145234,-0.0026487531824468894,0.002180998894352078
1977-08-07,-0.02240883542151101,0.0013857359266550527,-7.3453647229951e-24,0.0,0.0,283.16429882803885,-0.0030194708793345147,0.0048399471768141794
